Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
4, 1, 8, 0.192608, 1.03838e-05, 0.243712, 8.20641e-06, 0, 0
4, 2, 8, 0.015808, 0.00101215, 0.056736, 0.000282008, 0, 0
4, 4, 8, 0.015648, 0.00817996, 0.055072, 0.00232423, 0, 0
4, 8, 8, 0.015968, 0.0641283, 0.054944, 0.0186372, 0, 0
4, 16, 8, 0.016704, 0.490421, 0.056096, 0.146035, 0, 0
4, 32, 8, 0.019072, 3.43624, 0.077344, 0.847331, 0, 0
4, 64, 8, 0.025056, 20.9246, 0.091008, 5.7609, 0, 0
4, 100, 8, 0.038176, 52.3889, 0.12688, 15.7629, 0, 0
4, 128, 8, 0.06832, 61.392, 0.18928, 22.1593, 0, 0
4, 256, 8, 0.401664, 83.5386, 0.787072, 42.632, 0, 0
4, 500, 8, 2.73626, 91.3657, 4.04134, 61.8606, 0, 0
4, 512, 8, 2.93824, 91.3593, 4.22672, 63.5092, 0, 0
4, 1000, 8, 21.9318, 91.1917, 25.302, 79.0452, 0, 0
4, 1024, 8, 23.5413, 91.222, 27.0978, 79.2493, 0, 0
4, 1500, 8, 73.1798, 92.2386, 80.2188, 84.1449, 0, 0
4, 2000, 8, 174.273, 91.8101, 186.864, 85.6238, 0, 0
4, 2048, 8, 186.952, 91.8947, 200.162, 85.8298, 0, 0
4, 2500, 8, 337.719, 92.5327, 357.501, 87.4123, 0, 0
4, 3000, 8, 586.735, 92.0347, 615.504, 87.7329, 0, 0
4, 3500, 8, 925.593, 92.6433, 965.376, 88.8255, 0, 0
4, 4000, 8, 1389.47, 92.1215, 1441.31, 88.8079, 0, 0
4, 4096, 8, 1489.56, 92.2682, 1543.87, 89.0224, 0, 0
4, 4500, 8, 1965.79, 92.711, 2031.44, 89.7148, 0, 0
4, 5000, 8, 2714.04, 92.1137, 2795.23, 89.438, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
4, 1, 16, 0.209664, 9.53907e-06, 0.267296, 7.48234e-06, 0, 0
4, 2, 16, 0.016992, 0.00094162, 0.059744, 0.000267809, 0, 0
4, 4, 16, 0.016576, 0.00772201, 0.06784, 0.00188679, 0, 0
4, 8, 16, 0.016928, 0.0604915, 0.068576, 0.0149323, 0, 0
4, 16, 16, 0.017888, 0.457961, 0.068192, 0.120131, 0, 0
4, 32, 16, 0.029696, 2.2069, 0.07728, 0.848033, 0, 0
4, 64, 16, 0.02816, 18.6182, 0.102752, 5.10246, 0, 0
4, 100, 16, 0.045664, 43.7982, 0.153792, 13.0046, 0, 0
4, 128, 16, 0.0824, 50.9017, 0.235232, 17.8305, 0, 0
4, 256, 16, 0.497664, 67.4239, 0.880736, 38.0982, 0, 0
4, 500, 16, 3.49187, 71.5948, 4.8383, 51.671, 0, 0
4, 512, 16, 3.77619, 71.0863, 5.10294, 52.604, 0, 0
4, 1000, 16, 27.5414, 72.6179, 30.9412, 64.6388, 0, 0
4, 1024, 16, 29.6184, 72.5051, 33.2028, 64.6778, 0, 0
4, 1500, 16, 92.2374, 73.1807, 99.3372, 67.9504, 0, 0
4, 2000, 16, 219.191, 72.9956, 231.76, 69.0368, 0, 0
4, 2048, 16, 235.134, 73.0642, 248.366, 69.1717, 0, 0
4, 2500, 16, 426.918, 73.1991, 446.738, 69.9515, 0, 0
4, 3000, 16, 736.235, 73.3462, 765.246, 70.5655, 0, 0
4, 3500, 16, 1167.84, 73.4263, 1207.49, 71.0153, 0, 0
4, 4000, 16, 1747.09, 73.2647, 1799.16, 71.1442, 0, 0
4, 4096, 16, 1874.87, 73.306, 1929.4, 71.2341, 0, 0
4, 4500, 16, 2484.73, 73.3479, 2551.22, 71.4365, 0, 0
4, 5000, 16, 3405.45, 73.4117, 3487.28, 71.689, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
4, 1, 24, 0.211872, 9.43966e-06, 0.270656, 7.38945e-06, 0, 0
4, 2, 24, 0.018272, 0.000875657, 0.060704, 0.000263574, 0, 0
4, 4, 24, 0.017792, 0.00719424, 0.059328, 0.0021575, 0, 0
4, 8, 24, 0.017856, 0.0573477, 0.05904, 0.0173442, 0, 0
4, 16, 24, 0.019392, 0.422442, 0.061248, 0.133751, 0, 0
4, 32, 24, 0.0256, 2.56, 0.082048, 0.798752, 0, 0
4, 64, 24, 0.031968, 16.4004, 0.101312, 5.17498, 0, 0
4, 100, 24, 0.058912, 33.9489, 0.164224, 12.1785, 0, 0
4, 128, 24, 0.104416, 40.1692, 0.25184, 16.6546, 0, 0
4, 256, 24, 0.549312, 61.0845, 0.925952, 36.2378, 0, 0
4, 500, 24, 3.68906, 67.768, 4.99482, 50.0519, 0, 0
4, 512, 24, 4.07299, 65.9062, 5.34611, 50.2113, 0, 0
4, 1000, 24, 29.5998, 67.5681, 33.0086, 60.5902, 0, 0
4, 1024, 24, 31.8655, 67.3921, 35.4598, 60.5611, 0, 0
4, 1500, 24, 99.6113, 67.7634, 106.767, 63.2216, 0, 0
4, 2000, 24, 235.999, 67.7969, 248.701, 64.3342, 0, 0
4, 2048, 24, 253.115, 67.8737, 266.452, 64.4764, 0, 0
4, 2500, 24, 460.938, 67.7965, 480.984, 64.971, 0, 0
4, 3000, 24, 792.153, 68.1686, 821.258, 65.7527, 0, 0
4, 3500, 24, 1254.61, 68.3481, 1294.41, 66.2463, 0, 0
4, 4000, 24, 1874.8, 68.2739, 1927.05, 66.4226, 0, 0
4, 4096, 24, 2011.8, 68.3163, 2066.59, 66.5051, 0, 0
4, 4500, 24, 2668.31, 68.3016, 2734.66, 66.6444, 0, 0
4, 5000, 24, 3664.97, 68.2134, 3747.2, 66.7166, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
4, 1, 32, 0.163904, 1.22023e-05, 0.213664, 9.36049e-06, 0, 0
4, 2, 32, 0.032352, 0.00049456, 0.074304, 0.000215332, 0, 0
4, 4, 32, 0.01744, 0.00733945, 0.057248, 0.00223589, 0, 0
4, 8, 32, 0.017216, 0.0594796, 0.056832, 0.018018, 0, 0
4, 16, 32, 0.020032, 0.408946, 0.059968, 0.136606, 0, 0
4, 32, 32, 0.032576, 2.01179, 0.081952, 0.799688, 0, 0
4, 64, 32, 0.04672, 11.2219, 0.10672, 4.91274, 0, 0
4, 100, 32, 0.077696, 25.7414, 0.166336, 12.0239, 0, 0
4, 128, 32, 0.132544, 31.6446, 0.253184, 16.5662, 0, 0
4, 256, 32, 0.73424, 45.6995, 1.11059, 30.2131, 0, 0
4, 500, 32, 4.59434, 54.4148, 5.88579, 42.4752, 0, 0
4, 512, 32, 4.9473, 54.259, 6.20595, 43.2545, 0, 0
4, 1000, 32, 36.2375, 55.1915, 39.6334, 50.4625, 0, 0
4, 1024, 32, 38.8213, 55.3172, 42.4151, 50.6301, 0, 0
4, 1500, 32, 121.086, 55.7456, 128.186, 52.6577, 0, 0
4, 2000, 32, 287.829, 55.5886, 300.522, 53.2407, 0, 0
4, 2048, 32, 309.53, 55.503, 322.828, 53.2167, 0, 0
4, 2500, 32, 562.92, 55.5141, 582.817, 53.6189, 0, 0
4, 3000, 32, 966.163, 55.8912, 995.291, 54.2555, 0, 0
4, 3500, 32, 1536.96, 55.792, 1576.78, 54.3831, 0, 0
4, 4000, 32, 2294.24, 55.7919, 2346.48, 54.5499, 0, 0
4, 4096, 32, 2462.09, 55.822, 2517.21, 54.5998, 0, 0
4, 4500, 32, 3261.08, 55.8864, 3327.87, 54.7648, 0, 0
4, 5000, 32, 4476.71, 55.8446, 4558.8, 54.839, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
4, 1, 4, 0.1984, 1.00806e-05, 0.246624, 8.10951e-06, 0, 0
4, 2, 4, 0.014848, 0.00107759, 0.054336, 0.000294464, 0, 0
4, 4, 4, 0.0152, 0.00842105, 0.050016, 0.00255918, 0, 0
4, 8, 4, 0.015648, 0.0654397, 0.050752, 0.0201765, 0, 0
4, 16, 4, 0.01776, 0.461261, 0.052736, 0.15534, 0, 0
4, 32, 4, 0.0216, 3.03407, 0.060416, 1.08475, 0, 0
4, 64, 4, 0.043104, 12.1633, 0.098688, 5.31258, 0, 0
4, 100, 4, 0.103168, 19.3859, 0.186976, 10.6966, 0, 0
4, 128, 4, 0.188224, 22.2836, 0.309024, 13.5727, 0, 0
4, 256, 4, 1.29146, 25.9819, 1.67078, 20.083, 0, 0
4, 500, 4, 9.22848, 27.09, 10.5115, 23.7834, 0, 0
4, 512, 4, 9.89939, 27.1164, 11.1585, 24.0566, 0, 0
4, 1000, 4, 76.598, 26.1104, 80.0608, 24.981, 0, 0
4, 1024, 4, 82.135, 26.1458, 85.7282, 25.0499, 0, 0
4, 1500, 4, 265.605, 25.4137, 272.759, 24.7472, 0, 0
4, 2000, 4, 608.927, 26.2757, 621.545, 25.7423, 0, 0
4, 2048, 4, 654.09, 26.2653, 667.425, 25.7405, 0, 0
4, 2500, 4, 1225.8, 25.4936, 1245.7, 25.0864, 0, 0
4, 3000, 4, 2050.16, 26.3395, 2079.16, 25.9721, 0, 0
4, 3500, 4, 3362.35, 25.503, 3402.22, 25.2042, 0, 0
4, 4000, 4, 4862.25, 26.3253, 4914.67, 26.0445, 0, 0
4, 4096, 4, 5221.3, 26.3227, 5276.24, 26.0486, 0, 0
4, 4500, 4, 7145.02, 25.5073, 7211.92, 25.2707, 0, 0
4, 5000, 4, 9484.73, 26.3582, 9566.69, 26.1324, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
4, 1, 8, 0.219328, 9.11876e-06, 0.274048, 7.29799e-06, 0, 0
4, 2, 8, 0.030624, 0.000522466, 0.069216, 0.00023116, 0, 0
4, 4, 8, 0.02464, 0.00519481, 0.064704, 0.00197824, 0, 0
4, 8, 8, 0.015392, 0.0665281, 0.059904, 0.017094, 0, 0
4, 16, 8, 0.016768, 0.48855, 0.059424, 0.137857, 0, 0
4, 32, 8, 0.024288, 2.69829, 0.07744, 0.846281, 0, 0
4, 64, 8, 0.02448, 21.417, 0.087072, 6.02132, 0, 0
4, 100, 8, 0.03888, 51.4403, 0.142368, 14.0481, 0, 0
4, 128, 8, 0.068928, 60.8505, 0.215456, 19.4671, 0, 0
4, 256, 8, 0.394848, 84.9806, 0.780384, 42.9973, 0, 0
4, 500, 8, 2.7369, 91.3444, 4.06653, 61.4775, 0, 0
4, 512, 8, 2.93811, 91.3633, 4.22902, 63.4746, 0, 0
4, 1000, 8, 21.9204, 91.2394, 25.2987, 79.0554, 0, 0
4, 1024, 8, 23.5105, 91.3415, 27.0908, 79.2699, 0, 0
4, 1500, 8, 73.2073, 92.2039, 80.5271, 83.8227, 0, 0
4, 2000, 8, 174.217, 91.8397, 186.831, 85.639, 0, 0
4, 2048, 8, 186.904, 91.9183, 200.098, 85.8571, 0, 0
4, 2500, 8, 337.591, 92.5676, 357.367, 87.445, 0, 0
4, 3000, 8, 586.538, 92.0657, 615.522, 87.7304, 0, 0
4, 3500, 8, 925.416, 92.6611, 964.943, 88.8653, 0, 0
4, 4000, 8, 1388.84, 92.1634, 1441.12, 88.82, 0, 0
4, 4096, 8, 1489.17, 92.2925, 1543.98, 89.0161, 0, 0
4, 4500, 8, 1965.29, 92.7343, 2031.27, 89.7224, 0, 0
4, 5000, 8, 2712.35, 92.1711, 2794.11, 89.4741, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
4, 1, 16, 0.205024, 9.75496e-06, 0.254464, 7.85966e-06, 0, 0
4, 2, 16, 0.016384, 0.000976562, 0.0728, 0.00021978, 0, 0
4, 4, 16, 0.01648, 0.00776699, 0.06752, 0.00189573, 0, 0
4, 8, 16, 0.016576, 0.0617761, 0.067104, 0.0152599, 0, 0
4, 16, 16, 0.017856, 0.458781, 0.066656, 0.1229, 0, 0
4, 32, 16, 0.028864, 2.27051, 0.076032, 0.861953, 0, 0
4, 64, 16, 0.027424, 19.1179, 0.100032, 5.2412, 0, 0
4, 100, 16, 0.046112, 43.3727, 0.15456, 12.94, 0, 0
4, 128, 16, 0.083872, 50.0084, 0.234272, 17.9036, 0, 0
4, 256, 16, 0.509344, 65.8777, 0.887392, 37.8124, 0, 0
4, 500, 16, 3.49331, 71.5653, 4.78765, 52.2177, 0, 0
4, 512, 16, 3.784, 70.9396, 5.05603, 53.0921, 0, 0
4, 1000, 16, 27.4834, 72.7713, 30.8874, 64.7514, 0, 0
4, 1024, 16, 29.6445, 72.4413, 33.2316, 64.6216, 0, 0
4, 1500, 16, 92.1656, 73.2377, 99.2722, 67.9949, 0, 0
4, 2000, 16, 219.118, 73.0199, 231.843, 69.0122, 0, 0
4, 2048, 16, 235.063, 73.0864, 248.375, 69.169, 0, 0
4, 2500, 16, 426.728, 73.2316, 446.517, 69.9861, 0, 0
4, 3000, 16, 736.035, 73.3661, 765.001, 70.5882, 0, 0
4, 3500, 16, 1167.4, 73.4539, 1207.05, 71.0408, 0, 0
4, 4000, 16, 1746.45, 73.2913, 1798.65, 71.1643, 0, 0
4, 4096, 16, 1874.13, 73.3347, 1928.93, 71.2514, 0, 0
4, 4500, 16, 2483.63, 73.3805, 2549.81, 71.4758, 0, 0
4, 5000, 16, 3404.18, 73.4392, 3486.32, 71.7089, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
4, 1, 24, 0.176384, 1.13389e-05, 0.231744, 8.63021e-06, 0, 0
4, 2, 24, 0.017568, 0.000910747, 0.058176, 0.000275028, 0, 0
4, 4, 24, 0.016992, 0.00753296, 0.056864, 0.00225098, 0, 0
4, 8, 24, 0.017312, 0.0591497, 0.057024, 0.0179574, 0, 0
4, 16, 24, 0.018752, 0.43686, 0.05968, 0.137265, 0, 0
4, 32, 24, 0.025504, 2.56964, 0.078048, 0.839688, 0, 0
4, 64, 24, 0.031552, 16.6166, 0.091872, 5.70672, 0, 0
4, 100, 24, 0.056416, 35.4509, 0.149216, 13.4034, 0, 0
4, 128, 24, 0.097536, 43.0026, 0.216896, 19.3379, 0, 0
4, 256, 24, 0.548448, 61.1807, 0.916864, 36.597, 0, 0
4, 500, 24, 3.68832, 67.7815, 4.98083, 50.1924, 0, 0
4, 512, 24, 4.06605, 66.0188, 5.37834, 49.9105, 0, 0
4, 1000, 24, 29.6433, 67.4689, 33.0421, 60.5288, 0, 0
4, 1024, 24, 31.9218, 67.2733, 35.5171, 60.4634, 0, 0
4, 1500, 24, 99.7679, 67.657, 106.858, 63.1677, 0, 0
4, 2000, 24, 236.099, 67.7682, 248.743, 64.3235, 0, 0
4, 2048, 24, 253.247, 67.8384, 266.58, 64.4453, 0, 0
4, 2500, 24, 461.017, 67.7849, 480.802, 64.9955, 0, 0
4, 3000, 24, 792.161, 68.168, 821.24, 65.7542, 0, 0
4, 3500, 24, 1254.3, 68.365, 1294.1, 66.2621, 0, 0
4, 4000, 24, 1874.38, 68.2894, 1927.63, 66.4027, 0, 0
4, 4096, 24, 2011.4, 68.3301, 2066.36, 66.5124, 0, 0
4, 4500, 24, 2667.7, 68.3172, 2733.96, 66.6615, 0, 0
4, 5000, 24, 3663.17, 68.2468, 3745.08, 66.7543, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
4, 1, 32, 0.192, 1.04167e-05, 0.24256, 8.24538e-06, 0, 0
4, 2, 32, 0.017216, 0.000929368, 0.057824, 0.000276702, 0, 0
4, 4, 32, 0.016736, 0.00764818, 0.055904, 0.00228964, 0, 0
4, 8, 32, 0.017376, 0.0589319, 0.05696, 0.0179775, 0, 0
4, 16, 32, 0.020032, 0.408946, 0.060128, 0.136243, 0, 0
4, 32, 32, 0.032768, 2, 0.079776, 0.8215, 0, 0
4, 64, 32, 0.048, 10.9227, 0.11504, 4.55744, 0, 0
4, 100, 32, 0.07728, 25.8799, 0.16624, 12.0308, 0, 0
4, 128, 32, 0.132064, 31.7596, 0.253344, 16.5558, 0, 0
4, 256, 32, 0.73392, 45.7195, 1.11926, 29.979, 0, 0
4, 500, 32, 4.63645, 53.9206, 5.94714, 42.037, 0, 0
4, 512, 32, 4.94595, 54.2738, 6.22851, 43.0978, 0, 0
4, 1000, 32, 36.2492, 55.1736, 39.6213, 50.4779, 0, 0
4, 1024, 32, 38.8644, 55.2558, 42.4316, 50.6105, 0, 0
4, 1500, 32, 121.027, 55.7727, 128.06, 52.7095, 0, 0
4, 2000, 32, 287.373, 55.6768, 299.946, 53.343, 0, 0
4, 2048, 32, 309.545, 55.5004, 322.676, 53.2418, 0, 0
4, 2500, 32, 562.956, 55.5105, 582.647, 53.6346, 0, 0
4, 3000, 32, 967.133, 55.8351, 995.809, 54.2273, 0, 0
4, 3500, 32, 1536.35, 55.8141, 1575.87, 54.4142, 0, 0
4, 4000, 32, 2293.72, 55.8044, 2345.31, 54.5769, 0, 0
4, 4096, 32, 2462.21, 55.8194, 2516.07, 54.6244, 0, 0
4, 4500, 32, 3261.6, 55.8775, 3327.52, 54.7706, 0, 0
4, 5000, 32, 4477.41, 55.8358, 4558.13, 54.847, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
5, 1, 4, 0.195904, 1.02091e-05, 0.245728, 8.13908e-06, 0, 0
5, 2, 4, 0.01536, 0.00104167, 0.058944, 0.000271444, 0, 0
5, 4, 4, 0.015584, 0.00821355, 0.053088, 0.00241109, 0, 0
5, 8, 4, 0.016544, 0.0618956, 0.051552, 0.0198634, 0, 0
5, 16, 4, 0.019648, 0.416938, 0.060736, 0.134879, 0, 0
5, 32, 4, 0.033376, 1.96357, 0.07696, 0.851559, 0, 0
5, 64, 4, 0.033504, 15.6485, 0.092032, 5.6968, 0, 0
5, 100, 4, 0.070816, 28.2422, 0.1584, 12.6263, 0, 0
5, 128, 4, 0.128864, 32.5483, 0.249184, 16.8322, 0, 0
5, 256, 4, 0.848064, 39.5659, 1.23123, 27.2527, 0, 0
5, 500, 4, 6.06288, 41.2345, 7.35456, 33.9925, 0, 0
5, 512, 4, 6.42243, 41.7965, 7.68707, 34.9204, 0, 0
5, 1000, 4, 49.6989, 40.2424, 53.098, 37.6662, 0, 0
5, 1024, 4, 53.297, 40.2928, 56.8764, 37.757, 0, 0
5, 1500, 4, 179.452, 37.6145, 186.618, 36.1701, 0, 0
5, 2000, 4, 401.368, 39.8637, 414.134, 38.6348, 0, 0
5, 2048, 4, 433.258, 39.6527, 446.623, 38.4662, 0, 0
5, 2500, 4, 841.72, 37.1263, 861.748, 36.2635, 0, 0
5, 3000, 4, 1365.14, 39.5564, 1394.51, 38.7234, 0, 0
5, 3500, 4, 2330.93, 36.7878, 2370.99, 36.1663, 0, 0
5, 4000, 4, 3232.26, 39.6008, 3284.66, 38.969, 0, 0
5, 4096, 4, 3498.74, 39.2824, 3554.03, 38.6713, 0, 0
5, 4500, 4, 4972.09, 36.6546, 5038.82, 36.1692, 0, 0
5, 5000, 4, 6391, 39.1175, 6473.34, 38.6199, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
5, 1, 8, 0.201696, 9.91591e-06, 0.25232, 7.92644e-06, 0, 0
5, 2, 8, 0.016096, 0.000994036, 0.07664, 0.000208768, 0, 0
5, 4, 8, 0.015776, 0.00811359, 0.055264, 0.00231616, 0, 0
5, 8, 8, 0.016128, 0.0634921, 0.064864, 0.0157869, 0, 0
5, 16, 8, 0.017216, 0.475836, 0.06464, 0.126733, 0, 0
5, 32, 8, 0.029088, 2.25303, 0.072768, 0.900616, 0, 0
5, 64, 8, 0.024736, 21.1953, 0.08368, 6.26539, 0, 0
5, 100, 8, 0.03936, 50.813, 0.12672, 15.7828, 0, 0
5, 128, 8, 0.04832, 86.8027, 0.164064, 25.565, 0, 0
5, 256, 8, 0.2296, 146.143, 0.598176, 56.0946, 0, 0
5, 500, 8, 1.46358, 170.814, 2.75088, 90.88, 0, 0
5, 512, 8, 1.55846, 172.244, 2.82771, 94.9303, 0, 0
5, 1000, 8, 11.2517, 177.751, 14.6508, 136.512, 0, 0
5, 1024, 8, 12.0419, 178.334, 15.6259, 137.431, 0, 0
5, 1500, 8, 37.514, 179.933, 44.5434, 151.538, 0, 0
5, 2000, 8, 88.6425, 180.5, 101.241, 158.039, 0, 0
5, 2048, 8, 95.0255, 180.792, 108.263, 158.686, 0, 0
5, 2500, 8, 172.433, 181.23, 192.255, 162.545, 0, 0
5, 3000, 8, 297.913, 181.261, 326.696, 165.291, 0, 0
5, 3500, 8, 471.862, 181.727, 511.435, 167.665, 0, 0
5, 4000, 8, 704.59, 181.666, 756.37, 169.229, 0, 0
5, 4096, 8, 755.329, 181.959, 809.869, 169.705, 0, 0
5, 4500, 8, 1001.42, 181.991, 1067.15, 170.782, 0, 0
5, 5000, 8, 1376.96, 181.559, 1458.5, 171.408, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
5, 1, 16, 0.198688, 1.0066e-05, 0.249568, 8.01385e-06, 0, 0
5, 2, 16, 0.016608, 0.000963391, 0.057792, 0.000276855, 0, 0
5, 4, 16, 0.016448, 0.0077821, 0.057632, 0.00222099, 0, 0
5, 8, 16, 0.016416, 0.0623782, 0.062656, 0.0163432, 0, 0
5, 16, 16, 0.017728, 0.462094, 0.058496, 0.140044, 0, 0
