Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
1, 1, 8, 0.22352, 8.94775e-06, 0.277088, 7.21792e-06, 0, 0
1, 2, 8, 0.014592, 0.00109649, 0.051584, 0.000310174, 0, 0
1, 4, 8, 0.014912, 0.00858369, 0.04976, 0.00257235, 0, 0
1, 8, 8, 0.015552, 0.0658436, 0.050272, 0.0203692, 0, 0
1, 16, 8, 0.017984, 0.455516, 0.05312, 0.154217, 0, 0
1, 32, 8, 0.023808, 2.75269, 0.067136, 0.976168, 0, 0
1, 64, 8, 0.044704, 11.728, 0.099584, 5.26478, 0, 0
1, 100, 8, 0.11648, 17.1703, 0.19984, 10.008, 0, 0
1, 128, 8, 0.221792, 18.911, 0.343008, 12.228, 0, 0
1, 256, 8, 1.55667, 21.5552, 1.93862, 17.3084, 0, 0
1, 500, 8, 10.9272, 22.8788, 12.2207, 20.457, 0, 0
1, 512, 8, 11.6325, 23.0764, 12.9043, 20.802, 0, 0
1, 1000, 8, 88.6848, 22.5518, 92.079, 21.7205, 0, 0
1, 1024, 8, 95.1355, 22.5729, 98.7068, 21.7562, 0, 0
1, 1500, 8, 292.642, 23.0657, 299.729, 22.5203, 0, 0
1, 2000, 8, 715.925, 22.3487, 728.605, 21.9598, 0, 0
1, 2048, 8, 767.466, 22.3852, 780.763, 22.004, 0, 0
1, 2500, 8, 1357.47, 23.0207, 1377.3, 22.6893, 0, 0
1, 3000, 8, 2421.11, 22.3039, 2450.09, 22.04, 0, 0
1, 3500, 8, 3731.06, 22.9827, 3770.55, 22.7421, 0, 0
1, 4000, 8, 5754.99, 22.2416, 5807.01, 22.0423, 0, 0
1, 4096, 8, 6169.08, 22.2787, 6224.14, 22.0816, 0, 0
1, 4500, 8, 7938.8, 22.9569, 8004.82, 22.7675, 0, 0
1, 5000, 8, 11239.6, 22.2429, 11321.3, 22.0823, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
1, 1, 16, 0.230464, 8.67814e-06, 0.288064, 6.9429e-06, 0, 0
1, 2, 16, 0.015712, 0.00101833, 0.056576, 0.000282805, 0, 0
1, 4, 16, 0.015168, 0.00843882, 0.055008, 0.00232693, 0, 0
1, 8, 16, 0.01664, 0.0615385, 0.056928, 0.0179876, 0, 0
1, 16, 16, 0.019872, 0.412238, 0.059456, 0.137783, 0, 0
1, 32, 16, 0.032224, 2.03376, 0.076992, 0.851205, 0, 0
1, 64, 16, 0.072768, 7.20493, 0.138688, 3.78034, 0, 0
1, 100, 16, 0.164224, 12.1785, 0.270176, 7.40258, 0, 0
1, 128, 16, 0.339072, 12.37, 0.496672, 8.44482, 0, 0
1, 256, 16, 2.30742, 14.5419, 2.80643, 11.9563, 0, 0
1, 500, 16, 16.3884, 15.2547, 18.1183, 13.7982, 0, 0
1, 512, 16, 17.4667, 15.3684, 19.1684, 14.0041, 0, 0
1, 1000, 16, 129.661, 15.4248, 134.74, 14.8434, 0, 0
1, 1024, 16, 139.343, 15.4115, 144.693, 14.8417, 0, 0
1, 1500, 16, 435.375, 15.5039, 446.178, 15.1285, 0, 0
1, 2000, 16, 1038.92, 15.4007, 1058.14, 15.1209, 0, 0
1, 2048, 16, 1111.74, 15.4532, 1131.98, 15.1768, 0, 0
1, 2500, 16, 2013.68, 15.5189, 2044.06, 15.2882, 0, 0
1, 3000, 16, 3508.33, 15.3919, 3552.31, 15.2014, 0, 0
1, 3500, 16, 5525.17, 15.5199, 5585.57, 15.3521, 0, 0
1, 4000, 16, 8292.55, 15.4355, 8371.64, 15.2897, 0, 0
1, 4096, 16, 8903.44, 15.4366, 8986.35, 15.2942, 0, 0
1, 4500, 16, 11756.2, 15.5025, 11856.3, 15.3715, 0, 0
1, 5000, 16, 16232.2, 15.4015, 16356.4, 15.2845, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
1, 1, 24, 0.20368, 9.81932e-06, 0.255328, 7.83306e-06, 0, 0
1, 2, 24, 0.014688, 0.00108932, 0.050432, 0.000317259, 0, 0
1, 4, 24, 0.014944, 0.00856531, 0.050752, 0.00252207, 0, 0
1, 8, 24, 0.015776, 0.0649087, 0.050592, 0.0202404, 0, 0
1, 16, 24, 0.020448, 0.400626, 0.056, 0.146286, 0, 0
1, 32, 24, 0.063648, 1.02966, 0.106944, 0.612807, 0, 0
1, 64, 24, 0.111712, 4.69321, 0.172576, 3.03801, 0, 0
1, 100, 24, 0.28624, 6.98714, 0.380992, 5.24945, 0, 0
1, 128, 24, 0.562496, 7.45659, 0.68224, 6.14784, 0, 0
1, 256, 24, 3.34515, 10.0308, 3.72813, 9.00034, 0, 0
1, 500, 24, 23.7032, 10.5471, 25.0315, 9.98742, 0, 0
1, 512, 24, 25.0698, 10.7075, 26.3682, 10.1803, 0, 0
1, 1000, 24, 186.386, 10.7304, 189.782, 10.5384, 0, 0
1, 1024, 24, 199.256, 10.7775, 202.852, 10.5864, 0, 0
1, 1500, 24, 626.89, 10.7674, 634.017, 10.6464, 0, 0
1, 2000, 24, 1482.33, 10.7938, 1495.05, 10.702, 0, 0
1, 2048, 24, 1592.05, 10.791, 1605.41, 10.7012, 0, 0
1, 2500, 24, 2894.01, 10.7982, 2913.97, 10.7242, 0, 0
1, 3000, 24, 5004.63, 10.79, 5033.7, 10.7277, 0, 0
1, 3500, 24, 7939.69, 10.8002, 7979.38, 10.7464, 0, 0
1, 4000, 24, 11865.4, 10.7877, 11917.8, 10.7402, 0, 0
1, 4096, 24, 12743, 10.7855, 12798.1, 10.739, 0, 0
1, 4500, 24, 16879.7, 10.797, 16946.2, 10.7546, 0, 0
1, 5000, 24, 23180.7, 10.7849, 23262.8, 10.7468, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
1, 1, 32, 0.217216, 9.20743e-06, 0.276, 7.24638e-06, 0, 0
1, 2, 32, 0.016672, 0.000959693, 0.05984, 0.00026738, 0, 0
1, 4, 32, 0.016448, 0.0077821, 0.058048, 0.00220507, 0, 0
1, 8, 32, 0.017024, 0.0601504, 0.058496, 0.0175055, 0, 0
1, 16, 32, 0.022688, 0.361072, 0.064896, 0.126233, 0, 0
1, 32, 32, 0.114976, 0.569997, 0.162592, 0.40307, 0, 0
1, 64, 32, 0.215872, 2.4287, 0.29664, 1.76742, 0, 0
1, 100, 32, 0.360576, 5.54668, 0.477472, 4.18873, 0, 0
1, 128, 32, 0.808928, 5.18502, 0.954656, 4.39352, 0, 0
1, 256, 32, 4.77603, 7.02559, 5.14899, 6.5167, 0, 0
1, 500, 32, 29.9511, 8.34694, 31.2507, 7.99983, 0, 0
1, 512, 32, 32.0293, 8.38092, 33.2996, 8.06123, 0, 0
1, 1000, 32, 234.767, 8.51909, 238.163, 8.39761, 0, 0
1, 1024, 32, 254.164, 8.4492, 257.752, 8.33159, 0, 0
1, 1500, 32, 793.646, 8.50505, 800.788, 8.4292, 0, 0
1, 2000, 32, 1874.41, 8.53602, 1887.15, 8.4784, 0, 0
1, 2048, 32, 2013.77, 8.53121, 2027.07, 8.47523, 0, 0
1, 2500, 32, 3658.2, 8.54246, 3678.17, 8.49608, 0, 0
1, 3000, 32, 6324.19, 8.53864, 6353.21, 8.49963, 0, 0
1, 3500, 32, 10036.1, 8.54412, 10076.1, 8.51025, 0, 0
1, 4000, 32, 14986.8, 8.54082, 15039.4, 8.51099, 0, 0
1, 4096, 32, 16087.8, 8.54305, 16142.6, 8.51408, 0, 0
1, 4500, 32, 21328.9, 8.54476, 21395.1, 8.51829, 0, 0
1, 5000, 32, 29262.6, 8.54332, 29344.8, 8.5194, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
1, 1, 4, 0.198112, 1.00953e-05, 0.24704, 8.09585e-06, 0, 0
1, 2, 4, 0.014592, 0.00109649, 0.051776, 0.000309023, 0, 0
1, 4, 4, 0.01456, 0.00879121, 0.05024, 0.00254777, 0, 0
1, 8, 4, 0.015136, 0.0676533, 0.050208, 0.0203952, 0, 0
1, 16, 4, 0.017376, 0.471455, 0.058048, 0.141125, 0, 0
1, 32, 4, 0.024128, 2.71618, 0.067744, 0.967407, 0, 0
1, 64, 4, 0.058368, 8.98246, 0.118752, 4.41498, 0, 0
1, 100, 4, 0.149056, 13.4178, 0.23904, 8.3668, 0, 0
1, 128, 4, 0.286016, 14.6646, 0.40864, 10.2641, 0, 0
1, 256, 4, 2.09184, 16.0406, 2.47235, 13.5719, 0, 0
1, 500, 4, 15.2943, 16.346, 16.6059, 15.0549, 0, 0
1, 512, 4, 16.3923, 16.3757, 17.6765, 15.186, 0, 0
1, 1000, 4, 123.527, 16.1908, 126.916, 15.7585, 0, 0
1, 1024, 4, 132.614, 16.1935, 136.199, 15.7672, 0, 0
1, 1500, 4, 411.892, 16.3878, 418.974, 16.1108, 0, 0
1, 2000, 4, 987.382, 16.2045, 1000.21, 15.9967, 0, 0
1, 2048, 4, 1058.66, 16.228, 1072.17, 16.0235, 0, 0
1, 2500, 4, 1905.05, 16.4038, 1924.97, 16.234, 0, 0
1, 3000, 4, 3331.16, 16.2106, 3360.28, 16.0701, 0, 0
1, 3500, 4, 5226.47, 16.4069, 5266.12, 16.2833, 0, 0
1, 4000, 4, 7902.88, 16.1966, 7955.28, 16.0899, 0, 0
1, 4096, 4, 8470.21, 16.2261, 8525.3, 16.1213, 0, 0
1, 4500, 4, 11102.6, 16.415, 11169.2, 16.3173, 0, 0
1, 5000, 4, 15428, 16.2043, 15510.1, 16.1185, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
1, 1, 8, 0.202624, 9.8705e-06, 0.260512, 7.67719e-06, 0, 0
1, 2, 8, 0.016448, 0.000972763, 0.058368, 0.000274123, 0, 0
1, 4, 8, 0.01648, 0.00776699, 0.058336, 0.00219419, 0, 0
1, 8, 8, 0.017088, 0.0599251, 0.058912, 0.0173819, 0, 0
1, 16, 8, 0.019296, 0.424544, 0.061728, 0.132711, 0, 0
1, 32, 8, 0.024608, 2.6632, 0.071712, 0.913878, 0, 0
1, 64, 8, 0.045216, 11.5952, 0.113248, 4.62956, 0, 0
1, 100, 8, 0.117376, 17.0393, 0.232928, 8.58634, 0, 0
1, 128, 8, 0.222432, 18.8566, 0.37392, 11.2171, 0, 0
1, 256, 8, 1.52416, 22.015, 1.90378, 17.6252, 0, 0
1, 500, 8, 10.9216, 22.8904, 12.21, 20.4751, 0, 0
1, 512, 8, 11.6897, 22.9634, 12.9546, 20.7212, 0, 0
1, 1000, 8, 88.6382, 22.5636, 92.03, 21.732, 0, 0
1, 1024, 8, 95.3326, 22.5262, 98.9185, 21.7096, 0, 0
1, 1500, 8, 292.569, 23.0715, 299.731, 22.5202, 0, 0
1, 2000, 8, 715.389, 22.3655, 728.005, 21.9779, 0, 0
1, 2048, 8, 767.56, 22.3824, 780.826, 22.0022, 0, 0
1, 2500, 8, 1358.52, 23.0029, 1378.33, 22.6723, 0, 0
1, 3000, 8, 2422.04, 22.2953, 2451.12, 22.0307, 0, 0
1, 3500, 8, 3732.26, 22.9753, 3771.88, 22.734, 0, 0
1, 4000, 8, 5756.11, 22.2372, 5808.29, 22.0375, 0, 0
1, 4096, 8, 6167.78, 22.2834, 6222.63, 22.087, 0, 0
1, 4500, 8, 7942.48, 22.9462, 8008.84, 22.7561, 0, 0
1, 5000, 8, 11234.6, 22.2526, 11316.5, 22.0916, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
1, 1, 16, 0.210272, 9.51149e-06, 0.267936, 7.46447e-06, 0, 0
1, 2, 16, 0.016416, 0.000974659, 0.059136, 0.000270563, 0, 0
1, 4, 16, 0.016448, 0.0077821, 0.058048, 0.00220507, 0, 0
1, 8, 16, 0.017088, 0.0599251, 0.058496, 0.0175055, 0, 0
1, 16, 16, 0.02064, 0.396899, 0.062688, 0.130679, 0, 0
1, 32, 16, 0.03232, 2.02772, 0.089024, 0.736161, 0, 0
1, 64, 16, 0.071232, 7.36029, 0.140096, 3.74235, 0, 0
1, 100, 16, 0.1616, 12.3762, 0.274944, 7.27421, 0, 0
1, 128, 16, 0.337056, 12.4439, 0.489504, 8.56848, 0, 0
1, 256, 16, 2.30627, 14.5492, 2.68778, 12.4841, 0, 0
1, 500, 16, 16.3564, 15.2846, 17.7084, 14.1176, 0, 0
1, 512, 16, 17.523, 15.3191, 18.8181, 14.2647, 0, 0
1, 1000, 16, 129.721, 15.4177, 133.108, 15.0254, 0, 0
1, 1024, 16, 139.339, 15.4119, 142.921, 15.0257, 0, 0
1, 1500, 16, 434.874, 15.5217, 441.977, 15.2723, 0, 0
1, 2000, 16, 1038.74, 15.4032, 1051.34, 15.2186, 0, 0
1, 2048, 16, 1111.87, 15.4513, 1125.12, 15.2693, 0, 0
1, 2500, 16, 2013.39, 15.5211, 2033.21, 15.3698, 0, 0
1, 3000, 16, 3510.77, 15.3812, 3539.69, 15.2556, 0, 0
1, 3500, 16, 5521.53, 15.5301, 5561.3, 15.419, 0, 0
1, 4000, 16, 8282.5, 15.4543, 8334.76, 15.3574, 0, 0
1, 4096, 16, 8902.6, 15.4381, 8957.3, 15.3438, 0, 0
1, 4500, 16, 11748.9, 15.5121, 11815.1, 15.4251, 0, 0
1, 5000, 16, 16239.6, 15.3944, 16321.5, 15.3172, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
1, 1, 24, 0.190112, 1.05201e-05, 0.239424, 8.35338e-06, 0, 0
1, 2, 24, 0.015392, 0.0010395, 0.05552, 0.000288184, 0, 0
1, 4, 24, 0.015456, 0.00828157, 0.054368, 0.00235433, 0, 0
1, 8, 24, 0.016288, 0.0628684, 0.055072, 0.0185938, 0, 0
1, 16, 24, 0.021408, 0.382661, 0.060992, 0.134313, 0, 0
1, 32, 24, 0.063616, 1.03018, 0.106912, 0.61299, 0, 0
1, 64, 24, 0.111296, 4.71075, 0.178848, 2.93147, 0, 0
1, 100, 24, 0.29088, 6.87569, 0.386304, 5.17727, 0, 0
1, 128, 24, 0.56112, 7.47488, 0.680352, 6.1649, 0, 0
1, 256, 24, 3.37648, 9.9377, 3.7471, 8.95476, 0, 0
1, 500, 24, 23.591, 10.5972, 24.8838, 10.0467, 0, 0
1, 512, 24, 25.1594, 10.6694, 26.4307, 10.1562, 0, 0
1, 1000, 24, 186.258, 10.7378, 189.651, 10.5457, 0, 0
1, 1024, 24, 199.922, 10.7416, 203.507, 10.5524, 0, 0
1, 1500, 24, 626.004, 10.7827, 633.118, 10.6615, 0, 0
1, 2000, 24, 1482.95, 10.7893, 1495.64, 10.6977, 0, 0
1, 2048, 24, 1591.56, 10.7943, 1604.81, 10.7052, 0, 0
1, 2500, 24, 2894.57, 10.7961, 2914.49, 10.7223, 0, 0
1, 3000, 24, 5004.38, 10.7905, 5033.64, 10.7278, 0, 0
1, 3500, 24, 7939.23, 10.8008, 7978.93, 10.7471, 0, 0
1, 4000, 24, 11866.8, 10.7864, 11919.2, 10.7389, 0, 0
1, 4096, 24, 12740.7, 10.7874, 12796.4, 10.7405, 0, 0
1, 4500, 24, 16875.2, 10.7999, 16942.6, 10.7569, 0, 0
1, 5000, 24, 23182.6, 10.784, 23265.3, 10.7456, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
1, 1, 32, 0.176352, 1.1341e-05, 0.234624, 8.52428e-06, 0, 0
1, 2, 32, 0.016672, 0.000959693, 0.05904, 0.000271003, 0, 0
1, 4, 32, 0.01632, 0.00784314, 0.05808, 0.00220386, 0, 0
1, 8, 32, 0.017344, 0.0590406, 0.059136, 0.017316, 0, 0
1, 16, 32, 0.022656, 0.361582, 0.0648, 0.12642, 0, 0
1, 32, 32, 0.114944, 0.570156, 0.164768, 0.397747, 0, 0
1, 64, 32, 0.21392, 2.45086, 0.282848, 1.8536, 0, 0
1, 100, 32, 0.361184, 5.53734, 0.475392, 4.20705, 0, 0
1, 128, 32, 0.809088, 5.18399, 0.961024, 4.36441, 0, 0
1, 256, 32, 4.77597, 7.02568, 5.14922, 6.51642, 0, 0
1, 500, 32, 29.9608, 8.34424, 31.2542, 7.99892, 0, 0
1, 512, 32, 32.0234, 8.38248, 33.2929, 8.06285, 0, 0
1, 1000, 32, 234.7, 8.52152, 238.082, 8.40045, 0, 0
1, 1024, 32, 254.138, 8.45006, 257.703, 8.33318, 0, 0
1, 1500, 32, 793.658, 8.50492, 800.733, 8.42978, 0, 0
1, 2000, 32, 1875.05, 8.53312, 1887.68, 8.47601, 0, 0
1, 2048, 32, 2013.38, 8.53286, 2026.58, 8.47725, 0, 0
1, 2500, 32, 3659.17, 8.54018, 3678.99, 8.49419, 0, 0
1, 3000, 32, 6326.98, 8.53488, 6355.82, 8.49614, 0, 0
1, 3500, 32, 10037.8, 8.54274, 10077.3, 8.50918, 0, 0
1, 4000, 32, 14995, 8.53621, 15047, 8.5067, 0, 0
1, 4096, 32, 16090.9, 8.5414, 16145.3, 8.51262, 0, 0
1, 4500, 32, 21338, 8.5411, 21403.8, 8.51483, 0, 0
1, 5000, 32, 29275.2, 8.53965, 29356.6, 8.51597, 0, 0
(TG-TRA130023)...OK
